13.03.2016 20:30, 134, 5.6
01.05.2016 01:00, 134, 9.7
01.05.2016 02:00, 134, 9.6
01.05.2016 03:00, 134, 9.6
01.05.2016 04:00, 134, 9.9
01.05.2016 05:00, 134, 9.9
01.05.2016 06:00, 134, 9.8
01.05.2016 07:00, 134, 9.8
01.05.2016 08:00, 134, 10.0
01.05.2016 09:00, 134, 10.0
01.05.2016 10:00, 134, 10.0
01.05.2016 11:00, 134, 10.0
01.05.2016 12:00, 134, 10.1
01.05.2016 13:00, 134, 10.2
01.05.2016 14:00, 134, 10.2
01.05.2016 15:00, 134, 10.4
01.05.2016 16:00, 134, 10.5
01.05.2016 17:00, 134, 10.5
01.05.2016 18:00, 134, 10.6
01.05.2016 19:00, 134, 10.6
01.05.2016 20:00, 134, 10.6
01.05.2016 21:00, 134, 10.7
01.05.2016 22:00, 134, 10.6
01.05.2016 23:00, 135, 10.6
02.05.2016 00:00, 134, 10.6
02.05.2016 01:00, 134, 10.6
02.05.2016 02:00, 135, 10.6
02.05.2016 03:00, 135, 10.6
02.05.2016 04:00, 135, 10.6
02.05.2016 05:00, 136, 10.6
02.05.2016 06:00, 135, 10.5
02.05.2016 07:00, 135, 10.6
02.05.2016 08:00, 135, 10.6
02.05.2016 09:00, 135, 10.6
02.05.2016 10:00, 136, 10.6
02.05.2016 11:00, 136, 10.6
02.05.2016 12:00, 136, 10.6
02.05.2016 13:00, 136, 10.6
02.05.2016 14:00, 136, 10.6
02.05.2016 15:00, 136, 10.6
02.05.2016 16:00, 136, 10.6
02.05.2016 17:00, 136, 10.6
02.05.2016 18:00, 136, 10.7
02.05.2016 19:00, 136, 10.7
02.05.2016 20:00, 136, 10.7
02.05.2016 21:00, 136, 10.6
02.05.2016 22:00, 137, 10.6
02.05.2016 23:00, 137, 10.6
03.05.2016 00:00, 136, 10.6
03.05.2016 01:00, 136, 10.6
03.05.2016 02:00, 136, 10.5
03.05.2016 03:00, 136, 10.5
03.05.2016 04:00, 137, 10.1
03.05.2016 05:00, 137, 9.9
03.05.2016 06:00, 137, 9.9
03.05.2016 07:00, 137, 10.3
03.05.2016 08:00, 137, 10.4
03.05.2016 09:00, 137, 10.4
03.05.2016 10:00, 137, 10.5
03.05.2016 11:00, 137, 9.8
03.05.2016 12:00, 137, 9.7
03.05.2016 13:00, 137, 10.8
03.05.2016 14:00, 137, 10.8
03.05.2016 15:00, 136, 10.8
03.05.2016 16:00, 137, 11.0
03.05.2016 17:00, 138, 10.9
03.05.2016 18:00, 137, 10.8
03.05.2016 19:00, 137, 10.7
03.05.2016 20:00, 138, 10.7
03.05.2016 21:00, 137, 10.6
03.05.2016 22:00, 137, 10.0
03.05.2016 23:00, 139, 10.1
04.05.2016 00:00, 139, 10.1
04.05.2016 01:00, 140, 10.1
04.05.2016 02:00, 142, 10.1
04.05.2016 03:00, 143, 10.1
04.05.2016 04:00, 144, 10.1
04.05.2016 05:00, 147, 10.0
04.05.2016 06:00, 149, 10.0
04.05.2016 07:00, 149, 10.0
04.05.2016 08:00, 149, 10.0
04.05.2016 09:00, 150, 10.0
04.05.2016 10:00, 151, 10.1
04.05.2016 11:00, 151, 10.0
04.05.2016 12:00, 151, 10.0
04.05.2016 13:00, 151, 10.0
04.05.2016 14:00, 151, 10.1
04.05.2016 15:00, 151, 10.1
04.05.2016 15:45, 151, 10.2
04.05.2016 17:00, 151, 10.2
04.05.2016 18:00, 152, 10.2
04.05.2016 19:00, 151, 10.2
04.05.2016 20:00, 151, 10.2
04.05.2016 21:00, 151, 10.0
04.05.2016 22:00, 151, 9.8
04.05.2016 23:00, 151, 9.7
05.05.2016 00:00, 151, 9.6
05.05.2016 01:00, 151, 9.6
05.05.2016 02:00, 150, 9.4
05.05.2016 09:00, 149, 9.5
05.05.2016 10:00, 149, 9.5
05.05.2016 11:00, 149, 9.3
05.05.2016 12:00, 149, 9.3
05.05.2016 13:00, 148, 9.3
05.05.2016 14:00, 148, 9.4
05.05.2016 15:00, 148, 10.2
05.05.2016 16:00, 148, 10.6
05.05.2016 17:00, 148, 11.1
05.05.2016 18:00, 148, 11.1
05.05.2016 19:00, 147, 11.2
05.05.2016 20:00, 147, 11.1
05.05.2016 21:00, 147, 11.3
05.05.2016 22:00, 147, 11.3
05.05.2016 23:00, 146, 11.3
06.05.2016 00:00, 147, 11.3
06.05.2016 01:00, 146, 11.3
06.05.2016 02:00, 146, 10.3
06.05.2016 03:00, 146, 10.0
06.05.2016 04:00, 146, 10.6
06.05.2016 05:00, 146, 10.5
06.05.2016 06:00, 146, 10.3
06.05.2016 07:00, 145, 10.5
06.05.2016 08:00, 145, 10.8
06.05.2016 09:00, 145, 11.0
06.05.2016 10:00, 145, 11.2
06.05.2016 11:00, 145, 11.1
06.05.2016 12:00, 145, 11.1
06.05.2016 12:45, 145, 11.1
06.05.2016 14:00, 145, 11.1
06.05.2016 15:00, 144, 10.7
06.05.2016 16:00, 144, 10.1
06.05.2016 17:00, 144, 10.1
06.05.2016 18:00, 144, 9.7
06.05.2016 19:00, 144, 9.5
06.05.2016 20:00, 143, 9.5
06.05.2016 21:00, 143, 10.0
06.05.2016 22:00, 143, 10.3
06.05.2016 23:00, 143, 10.2
07.05.2016 00:00, 143, 10.2
07.05.2016 01:00, 143, 10.4
07.05.2016 02:00, 143, 10.6
07.05.2016 03:00, 142, 10.5
07.05.2016 04:00, 142, 10.6
07.05.2016 05:00, 142, 10.8
07.05.2016 06:00, 142, 10.9
07.05.2016 07:00, 142, 10.2
07.05.2016 08:00, 142, 10.5
07.05.2016 09:00, 141, 10.3
07.05.2016 10:00, 141, 11.0
07.05.2016 11:00, 141, 11.4
07.05.2016 12:00, 141, 11.6
07.05.2016 13:00, 141, 11.8
07.05.2016 14:00, 141, 13.0
07.05.2016 15:00, 141, 13.6
07.05.2016 15:15, 141, 13.5
07.05.2016 17:00, 141, 13.7
07.05.2016 18:00, 140, 13.6
07.05.2016 19:00, 140, 13.3
07.05.2016 20:00, 140, 12.3
07.05.2016 21:00, 140, 11.8
07.05.2016 22:00, 140, 11.1
07.05.2016 23:00, 140, 10.4
08.05.2016 00:00, 140, 9.9
08.05.2016 01:00, 139, 9.7
08.05.2016 02:00, 139, 9.8
08.05.2016 03:00, 139, 11.3
08.05.2016 04:00, 139, 11.1
08.05.2016 05:00, 139, 11.3
08.05.2016 06:00, 139, 11.5
08.05.2016 07:00, 139, 11.9
08.05.2016 08:00, 139, 12.2
08.05.2016 09:00, 139, 12.3
08.05.2016 10:00, 138, 12.6
08.05.2016 11:00, 139, 12.9
08.05.2016 12:00, 138, 13.2
08.05.2016 13:00, 139, 13.4
08.05.2016 14:00, 138, 14.1
08.05.2016 15:00, 138, 14.1
08.05.2016 16:00, 138, 14.6
08.05.2016 17:00, 138, 14.7
08.05.2016 18:00, 137, 14.6
08.05.2016 19:00, 137, 14.5
08.05.2016 20:00, 137, 14.1
08.05.2016 21:00, 137, 13.6
08.05.2016 22:00, 137, 13.5
08.05.2016 23:00, 137, 13.4
09.05.2016 00:00, 137, 12.9
09.05.2016 01:00, 137, 13.0
09.05.2016 02:00, 137, 13.3
09.05.2016 03:00, 136, 12.6
09.05.2016 04:00, 136, 11.8
09.05.2016 05:00, 136, 11.5
09.05.2016 06:00, 136, 12.7
09.05.2016 07:00, 136, 12.6
09.05.2016 08:00, 136, 12.6
09.05.2016 09:00, 136, 12.6
09.05.2016 10:00, 136, 12.9
09.05.2016 11:00, 136, 12.5
09.05.2016 12:00, 135, 11.9
09.05.2016 13:00, 135, 10.8
09.05.2016 14:00, 135, 10.8
09.05.2016 15:00, 135, 10.9
09.05.2016 16:00, 135, 11.1
09.05.2016 17:00, 135, 12.1
09.05.2016 18:00, 136, 14.6
09.05.2016 19:00, 135, 14.3
09.05.2016 20:00, 135, 13.5
09.05.2016 21:00, 135, 13.4
09.05.2016 22:00, 135, 13.5
09.05.2016 23:00, 135, 13.5
10.05.2016 00:00, 135, 13.4
10.05.2016 01:00, 134, 13.4
10.05.2016 02:00, 134, 13.4
10.05.2016 03:00, 134, 13.3
10.05.2016 04:00, 134, 13.3
10.05.2016 05:00, 134, 13.3
10.05.2016 06:00, 134, 13.3
10.05.2016 07:00, 134, 13.3
10.05.2016 08:00, 134, 13.3
10.05.2016 09:00, 134, 13.4
10.05.2016 10:00, 134, 13.5
10.05.2016 11:00, 134, 13.5
10.05.2016 12:00, 134, 13.3
10.05.2016 13:00, 134, 14.1
10.05.2016 14:00, 134, 14.0
10.05.2016 15:00, 133, 13.8
10.05.2016 16:00, 133, 13.6
10.05.2016 17:00, 134, 13.5
10.05.2016 18:00, 134, 14.4
10.05.2016 19:00, 134, 14.3
10.05.2016 20:00, 134, 14.3
10.05.2016 21:00, 133, 14.3
10.05.2016 22:00, 133, 14.3
10.05.2016 23:00, 133, 14.2
11.05.2016 00:00, 133, 14.2
11.05.2016 01:00, 133, 14.2
11.05.2016 02:00, 133, 14.2
11.05.2016 03:00, 133, 14.1
11.05.2016 04:00, 133, 14.1
11.05.2016 05:00, 134, 14.0
11.05.2016 06:00, 133, 14.0
11.05.2016 07:00, 133, 14.0
11.05.2016 08:00, 133, 14.0
11.05.2016 09:00, 133, 14.1
11.05.2016 10:00, 133, 14.3
11.05.2016 11:00, 133, 14.5
11.05.2016 12:00, 133, 14.8
11.05.2016 13:00, 133, 15.0
11.05.2016 14:00, 134, 15.3
11.05.2016 15:00, 135, 15.5
11.05.2016 16:00, 133, 15.8
11.05.2016 17:00, 133, 16.3
11.05.2016 18:00, 133, 16.2
11.05.2016 19:00, 133, 16.0
11.05.2016 20:00, 133, 15.8
11.05.2016 21:00, 133, 16.0
11.05.2016 22:00, 133, 16.0
11.05.2016 23:00, 133, 15.7
12.05.2016 00:00, 133, 15.9
12.05.2016 01:00, 133, 15.7
12.05.2016 02:00, 133, 15.7
12.05.2016 03:00, 133, 15.6
12.05.2016 04:00, 133, 15.5
12.05.2016 05:00, 133, 15.5
12.05.2016 06:00, 133, 15.3
12.05.2016 07:00, 133, 15.2
12.05.2016 08:00, 132, 14.0
12.05.2016 09:00, 133, 15.2
12.05.2016 10:00, 132, 14.0
12.05.2016 11:00, 133, 15.6
12.05.2016 12:00, 133, 15.2
12.05.2016 13:00, 133, 15.9
12.05.2016 14:00, 133, 15.7
12.05.2016 15:00, 133, 15.7
12.05.2016 16:00, 133, 16.2
12.05.2016 17:00, 133, 16.2
12.05.2016 18:00, 132, 16.1
12.05.2016 19:00, 135, 15.9
12.05.2016 20:00, 135, 15.7
12.05.2016 21:00, 134, 15.6
12.05.2016 22:00, 134, 15.5
12.05.2016 23:00, 134, 15.5
13.05.2016 00:00, 134, 15.5
13.05.2016 01:00, 135, 15.4
13.05.2016 02:00, 135, 15.4
13.05.2016 03:00, 135, 15.3
13.05.2016 04:00, 136, 14.1
13.05.2016 05:00, 136, 13.7
13.05.2016 06:00, 137, 13.6
13.05.2016 07:00, 137, 13.5
13.05.2016 08:00, 138, 13.2
13.05.2016 09:00, 138, 13.8
13.05.2016 10:00, 139, 13.9
13.05.2016 11:00, 140, 12.9
13.05.2016 12:00, 140, 13.9
13.05.2016 13:00, 141, 14.0
13.05.2016 14:00, 142, 14.0
13.05.2016 15:00, 143, 13.9
13.05.2016 16:00, 144, 13.8
13.05.2016 17:00, 144, 13.8
13.05.2016 18:00, 145, 13.9
13.05.2016 19:00, 145, 14.1
13.05.2016 20:00, 146, 14.0
13.05.2016 21:00, 146, 14.0
13.05.2016 22:00, 147, 14.0
13.05.2016 23:00, 148, 14.0
14.05.2016 00:00, 148, 14.0
14.05.2016 00:45, 148, 14.0
14.05.2016 02:00, 149, 13.9
14.05.2016 03:00, 150, 13.9
14.05.2016 04:00, 150, 13.9
14.05.2016 05:00, 151, 13.8
14.05.2016 06:00, 150, 13.8
14.05.2016 07:00, 151, 13.8
14.05.2016 08:00, 151, 13.8
14.05.2016 09:00, 150, 13.7
14.05.2016 10:00, 151, 13.7
14.05.2016 11:00, 153, 13.7
14.05.2016 12:00, 152, 13.7
14.05.2016 13:00, 152, 13.7
14.05.2016 14:00, 153, 13.8
14.05.2016 15:00, 154, 13.8
14.05.2016 16:00, 154, 14.1
14.05.2016 17:00, 154, 14.1
14.05.2016 18:00, 154, 13.9
14.05.2016 19:00, 154, 13.8
14.05.2016 20:00, 154, 13.8
14.05.2016 21:00, 154, 13.8
14.05.2016 22:00, 154, 13.7
14.05.2016 23:00, 154, 13.6
15.05.2016 00:00, 156, 13.5
15.05.2016 00:45, 155, 13.5
15.05.2016 02:00, 155, 13.5
15.05.2016 03:00, 155, 13.5
15.05.2016 04:00, 155, 13.5
15.05.2016 05:00, 155, 13.4
15.05.2016 06:00, 155, 13.3
15.05.2016 07:00, 155, 13.3
15.05.2016 08:00, 155, 13.3
15.05.2016 09:00, 156, 13.2
15.05.2016 10:00, 155, 13.1
15.05.2016 11:00, 154, 13.2
15.05.2016 12:00, 155, 13.2
15.05.2016 13:00, 155, 13.1
15.05.2016 14:00, 154, 13.4
15.05.2016 15:00, 154, 13.2
15.05.2016 16:00, 154, 13.2
15.05.2016 17:00, 154, 13.1
15.05.2016 18:00, 153, 13.1
15.05.2016 19:00, 153, 13.0
15.05.2016 20:00, 153, 13.0
15.05.2016 21:00, 153, 12.9
15.05.2016 22:00, 152, 12.9
15.05.2016 23:00, 152, 12.9
16.05.2016 00:00, 152, 12.8
16.05.2016 01:00, 151, 12.8
16.05.2016 02:00, 151, 12.7
16.05.2016 03:00, 151, 12.6
16.05.2016 04:00, 151, 12.6
16.05.2016 05:00, 151, 12.5
16.05.2016 06:00, 150, 12.6
16.05.2016 07:00, 150, 12.5
16.05.2016 08:00, 150, 12.5
16.05.2016 09:00, 149, 12.5
16.05.2016 10:00, 149, 12.5
16.05.2016 11:00, 149, 12.5
16.05.2016 12:00, 148, 12.4
16.05.2016 13:00, 148, 12.5
16.05.2016 14:00, 149, 12.4
16.05.2016 15:00, 148, 12.5
16.05.2016 16:00, 148, 12.5
16.05.2016 17:00, 148, 12.5
16.05.2016 18:00, 147, 12.6
16.05.2016 19:00, 147, 12.6
16.05.2016 20:00, 146, 12.5
16.05.2016 21:00, 147, 12.5
16.05.2016 22:00, 147, 12.5
16.05.2016 23:00, 147, 12.4
17.05.2016 00:00, 147, 12.4
17.05.2016 01:00, 146, 12.3
17.05.2016 02:00, 146, 12.3
17.05.2016 03:00, 146, 12.3
17.05.2016 04:00, 146, 12.2
17.05.2016 05:00, 146, 12.2
17.05.2016 06:00, 146, 12.2
17.05.2016 07:00, 146, 12.2
17.05.2016 08:00, 146, 12.2
17.05.2016 09:00, 146, 12.2
17.05.2016 10:00, 146, 12.2
17.05.2016 11:00, 146, 12.3
17.05.2016 12:00, 146, 12.3
17.05.2016 13:00, 145, 12.5
17.05.2016 14:00, 145, 12.4
17.05.2016 15:00, 145, 12.6
17.05.2016 16:00, 145, 12.6
17.05.2016 17:00, 145, 12.6
17.05.2016 18:00, 145, 12.6
17.05.2016 19:00, 145, 12.6
17.05.2016 20:00, 145, 12.5
17.05.2016 21:00, 145, 12.4
17.05.2016 22:00, 145, 12.4
17.05.2016 23:00, 144, 12.4
18.05.2016 00:00, 144, 12.4
18.05.2016 01:00, 144, 12.3
18.05.2016 02:00, 144, 12.3
18.05.2016 03:00, 144, 12.3
18.05.2016 04:00, 144, 12.2
18.05.2016 05:00, 144, 12.2
18.05.2016 06:00, 144, 12.1
18.05.2016 07:00, 144, 12.2
18.05.2016 08:00, 144, 12.1
18.05.2016 09:00, 143, 12.3
18.05.2016 10:00, 143, 12.4
18.05.2016 11:00, 143, 12.4
18.05.2016 12:00, 143, 12.4
18.05.2016 13:00, 143, 12.9
18.05.2016 14:00, 143, 13.4
18.05.2016 15:00, 143, 13.2
18.05.2016 16:00, 143, 13.5
18.05.2016 17:00, 142, 13.7
18.05.2016 18:00, 142, 14.0
18.05.2016 19:00, 142, 14.3
18.05.2016 20:00, 142, 14.5
18.05.2016 21:00, 142, 14.7
18.05.2016 22:00, 142, 14.6
18.05.2016 23:00, 142, 14.5
19.05.2016 00:00, 141, 14.5
19.05.2016 01:00, 141, 14.5
19.05.2016 02:00, 141, 14.3
19.05.2016 03:00, 141, 13.6
19.05.2016 04:00, 141, 13.5
19.05.2016 05:00, 141, 13.9
19.05.2016 06:00, 141, 13.3
19.05.2016 07:00, 140, 12.8
19.05.2016 08:00, 140, 12.8
19.05.2016 09:00, 141, 13.3
19.05.2016 10:00, 140, 13.2
19.05.2016 11:00, 140, 13.3
19.05.2016 12:00, 139, 13.3
19.05.2016 12:45, 140, 13.4
19.05.2016 14:00, 140, 13.4
19.05.2016 15:00, 138, 13.4
19.05.2016 16:00, 141, 13.2
19.05.2016 17:00, 140, 13.2
19.05.2016 18:00, 141, 13.2
19.05.2016 19:00, 140, 13.2
19.05.2016 20:00, 140, 13.1
19.05.2016 21:00, 139, 13.1
19.05.2016 22:00, 139, 13.1
19.05.2016 23:00, 139, 13.1
20.05.2016 00:00, 140, 13.0
20.05.2016 01:00, 140, 13.0
20.05.2016 02:00, 140, 13.0
20.05.2016 03:00, 140, 13.0
20.05.2016 04:00, 140, 13.0
20.05.2016 05:00, 140, 13.0
20.05.2016 06:00, 140, 12.8
20.05.2016 07:00, 140, 12.8
20.05.2016 08:00, 140, 12.7
20.05.2016 09:00, 140, 12.7
20.05.2016 10:00, 140, 12.2
20.05.2016 11:00, 140, 11.8
20.05.2016 12:00, 141, 12.1
20.05.2016 13:00, 141, 12.5
20.05.2016 14:00, 141, 12.7
20.05.2016 15:00, 141, 12.5
20.05.2016 16:00, 141, 12.9
20.05.2016 17:00, 141, 12.9
20.05.2016 18:00, 141, 12.6
20.05.2016 19:00, 141, 12.8
20.05.2016 20:00, 141, 12.6
20.05.2016 21:00, 141, 12.1
20.05.2016 22:00, 141, 11.9
20.05.2016 23:00, 141, 11.7
21.05.2016 00:00, 141, 12.0
21.05.2016 01:00, 141, 12.3
21.05.2016 01:30, 141, 12.3
21.05.2016 03:00, 141, 12.3
21.05.2016 04:00, 141, 12.2
21.05.2016 05:00, 141, 12.1
21.05.2016 06:00, 141, 11.8
21.05.2016 07:00, 141, 12.0
21.05.2016 08:00, 141, 11.9
21.05.2016 09:00, 141, 11.9
21.05.2016 10:00, 141, 11.9
21.05.2016 11:00, 141, 12.4
21.05.2016 11:00, 141, 12.4
21.05.2016 11:45, 141, 12.6
21.05.2016 11:45, 141, 12.6
21.05.2016 11:45, 141, 12.6
21.05.2016 11:45, 141, 12.6
21.05.2016 11:45, 141, 12.6
21.05.2016 18:00, 140, 15.0
21.05.2016 19:00, 140, 15.0
21.05.2016 20:00, 140, 15.2
21.05.2016 21:00, 140, 14.7
21.05.2016 22:00, 139, 14.1
21.05.2016 23:00, 139, 13.9
22.05.2016 00:00, 139, 13.9
22.05.2016 01:00, 139, 14.3
22.05.2016 02:00, 139, 13.1
22.05.2016 03:00, 139, 13.2
22.05.2016 04:00, 139, 13.3
22.05.2016 05:00, 138, 13.1
22.05.2016 06:00, 138, 13.2
22.05.2016 07:00, 138, 13.2
22.05.2016 08:00, 138, 13.1
22.05.2016 09:00, 138, 12.9
22.05.2016 10:00, 138, 12.8
22.05.2016 11:00, 138, 12.8
22.05.2016 12:00, 138, 12.6
22.05.2016 13:00, 138, 12.3
22.05.2016 14:00, 138, 12.4
22.05.2016 15:00, 138, 12.0
22.05.2016 16:00, 138, 11.8
22.05.2016 17:00, 137, 12.1
22.05.2016 18:00, 138, 12.8
22.05.2016 19:00, 137, 13.2
22.05.2016 20:00, 137, 14.1
22.05.2016 21:00, 137, 14.9
22.05.2016 22:00, 137, 15.0
22.05.2016 23:00, 137, 15.0
23.05.2016 00:00, 137, 15.2
23.05.2016 01:00, 136, 15.1
23.05.2016 02:00, 136, 15.0
23.05.2016 03:00, 137, 15.0
23.05.2016 04:00, 137, 15.0
23.05.2016 05:00, 138, 14.8
23.05.2016 06:00, 137, 14.7
23.05.2016 07:00, 137, 15.0
23.05.2016 08:00, 136, 15.1
23.05.2016 09:00, 136, 15.2
23.05.2016 10:00, 136, 15.0
23.05.2016 11:00, 135, 15.2
23.05.2016 12:00, 135, 15.3
23.05.2016 13:00, 136, 15.5
23.05.2016 14:00, 136, 15.5
23.05.2016 15:00, 136, 15.4
23.05.2016 15:45, 137, 15.5
23.05.2016 17:00, 137, 14.9
23.05.2016 18:00, 137, 14.8
23.05.2016 19:00, 137, 14.7
23.05.2016 20:00, 135, 14.6
23.05.2016 21:00, 136, 14.6
23.05.2016 22:00, 136, 14.6
23.05.2016 23:00, 136, 14.6
24.05.2016 00:00, 136, 13.6
24.05.2016 01:00, 136, 12.9
24.05.2016 02:00, 136, 13.9
24.05.2016 03:00, 136, 14.2
24.05.2016 04:00, 137, 14.1
24.05.2016 05:00, 137, 13.9
24.05.2016 06:00, 137, 13.4
24.05.2016 07:00, 138, 13.4
24.05.2016 08:00, 138, 12.2
24.05.2016 09:00, 139, 11.7
24.05.2016 10:00, 140, 11.5
24.05.2016 11:00, 140, 11.3
24.05.2016 12:00, 140, 12.0
24.05.2016 13:00, 140, 11.7
24.05.2016 14:00, 141, 12.1
24.05.2016 15:00, 140, 12.2
24.05.2016 16:00, 141, 12.3
24.05.2016 17:00, 141, 12.3
24.05.2016 18:00, 141, 12.3
24.05.2016 19:00, 142, 12.5
24.05.2016 20:00, 142, 12.5
24.05.2016 21:00, 142, 12.4
24.05.2016 22:00, 142, 12.5
24.05.2016 23:00, 142, 12.5
25.05.2016 00:00, 142, 12.5
25.05.2016 01:00, 143, 12.7
